measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
21,72057868915834881,,-43.178009,33.3818665,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,3.83671927,-30.4835262,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-129.015945,-10.869648,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,81.3158417,-34.7130394,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,14.381917,-81.2460327,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,99.0431366,-141.775406,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-4.89196396,-78.4943314,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-57.7046585,23.176836,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,126.659874,-41.9710083,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-119.118866,-99.9940643,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-10.6540842,-55.7569084,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-13.4734364,43.3340988,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,93.9026489,-76.3329544,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,32.8947754,21.1219254,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-64.8814316,50.1367302,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,5.76242018,-45.8379593,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-193.396835,-17.3004131,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,122.168076,-51.3163261,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,22.9100266,-121.541794,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-7.02446604,-117.783005,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-77.0301056,30.8883801,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,169.114639,-55.3968086,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-158.291412,-133.848236,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-14.1105862,-74.1834259,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-18.0429745,57.6002502,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,125.418961,-101.532104,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,43.7852478,28.2183342,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-86.6510315,66.905098,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,7.8082366,-61.3036537,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,163.070541,-68.0548477,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,32.3052444,-161.675217,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-9.08416271,-157.090958,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-96.3437576,38.1493683,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-197.391022,-167.933121,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-17.442585,-92.8246002,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-22.7034225,72.1728973,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,156.929291,-126.483559,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,54.6933708,35.4073448,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-108.474121,83.212944,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,9.77067184,-76.4052582,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-10.9320889,-196.133224,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-115.733086,45.7210541,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-20.6227207,-111.620056,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-27.3239212,86.3315887,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,188.557831,-151.726044,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,65.515274,42.6910362,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-130.381393,99.8580475,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,11.8347359,-91.7900391,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-135.186005,53.0125885,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-23.808506,-130.055527,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-31.9716053,100.695496,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,76.3334427,49.8526726,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-152.34024,116.217354,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,13.9189844,-107.188774,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-154.624786,60.0929909,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,-26.8223896,-148.914459,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,-36.7580605,114.947731,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,87.0682449,57.3876572,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,-174.418549,132.218567,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,16.0092735,-122.250343,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,-174.105652,67.164032,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,-29.8260307,-167.461548,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,-41.5272827,129.234085,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,97.7955017,64.6627426,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,-196.429825,148.554688,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,18.2190323,-137.536087,0,0,0,0.000624999986,0.00999999978,0,0,0
