measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
28,72057868915834881,,174.151352,125.918671,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,30.6965504,34.8612671,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,76.4421844,32.2426491,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-46.9841461,-26.2617397,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,109.766876,136.302811,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,25.5175991,10.8369837,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,125.289574,16.8972282,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,45.3066788,-31.0166569,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72057868915834881,,-11.6901922,-103.738319,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,109.15126,52.8493385,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,182.445724,11.6281834,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,190.749786,-131.322571,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,3.32558489,75.213501,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-40.2703018,53.5935478,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-23.3771,64.4175949,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,10.4973288,-94.9133759,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,45.9978065,52.6668053,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,114.518036,48.5694656,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,-70.3863907,-39.268158,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,38.2201233,16.0591221,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,187.759155,26.8325615,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,68.2343216,-46.1926308,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058006354788353,,-16.7078056,-155.516861,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,145.350296,70.9295654,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,4.29788733,100.588127,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-53.7984428,71.4141159,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-31.2982101,85.8548737,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,15.5197163,-126.594719,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,61.2563362,70.1376572,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,152.62146,65.2072525,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,-93.7778625,-52.6253662,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,50.9654999,21.3831558,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,91.2820511,-61.0234566,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,181.507767,89.2873459,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,5.15575743,125.818771,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-67.3031616,89.099678,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-39.2981644,107.351891,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,21.227911,-157.964615,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,76.5102768,87.5458527,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,190.603668,81.9286041,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,-117.054901,-66.1885223,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,63.6884537,27.0877399,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,114.502419,-75.4379349,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,5.93870497,150.806046,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,-80.9936371,106.990364,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,-47.3179283,128.632919,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,27.6448021,-188.950867,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,91.6106567,105.186241,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,-140.283737,-79.5741043,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,76.3520813,32.5425034,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,137.904953,-89.9927673,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,6.66186714,176.156921,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,-94.6314011,124.48333,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,-55.524765,149.876404,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,106.777565,123.06617,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,-163.45224,-93.152832,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058556110602241,,89.0918274,37.8700905,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058556110602241,,161.485245,-103.959976,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,-108.395889,142.24968,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,-63.6862564,171.119537,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,121.769653,140.767715,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058693549555713,,-186.605026,-106.742081,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
90,72058693549555713,,101.748482,43.5347824,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058693549555713,,185.205688,-117.839737,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058830988509185,,-122.147018,159.862717,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058830988509185,,-71.9472809,192.602249,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058830988509185,,136.821167,158.48494,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058830988509185,,114.388359,49.1524849,0,0,0,0.000624999986,0.00999999978,0,0,0
