measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
19,72057868915834881,,-50.6197815,-0.202962011,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-116.963837,33.8229599,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-162.383804,135.294662,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-71.4281006,-40.5029335,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,7.7358861,20.771244,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-191.80629,141.500137,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,10.7957354,-15.7931032,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-91.5608139,86.5899582,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,7.99507952,48.7924156,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,33.87603,-59.9890594,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,95.2872391,-89.6147842,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-36.1360664,34.3912849,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,11.4721127,32.2552834,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-34.7883415,2.62416577,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,33.128376,70.9662628,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-75.8860626,-1.12422955,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-176.337479,47.4904556,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-106.781372,-61.2310753,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,11.5408945,31.2284851,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,16.1766472,-23.7078495,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-137.646576,129.478043,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,11.8018522,73.0870514,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,51.5453682,-89.3773651,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,143.384964,-133.743073,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-54.2513008,51.3592834,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,17.003088,48.651432,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-46.4469872,3.43080068,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,43.2917328,94.8568802,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-101.142616,-2.48299885,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-142.016342,-82.5725555,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,15.3304653,41.7151337,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,21.6542625,-31.5578575,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-183.988785,172.332336,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,15.4822521,97.390358,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,69.7555618,-118.646248,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,191.639786,-177.880051,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-72.468071,68.4295349,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,22.5715961,64.6186142,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-58.025177,4.0646596,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,52.9958534,119.325432,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-126.462517,-4.02029228,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-176.830475,-104.083466,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,19.0455608,52.3855286,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,27.1658592,-39.0301857,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,18.880661,121.851303,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,88.3465805,-147.667923,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-90.6681366,85.3820877,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,28.0097275,81.1004333,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-69.6764145,4.75322056,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,62.1638451,143.58168,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-151.688171,-6.06481934,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,22.7845154,62.5786018,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,32.7236099,-46.8586769,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,22.2925568,146.425507,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,107.536858,-176.334518,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,-108.967888,102.07869,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,33.3396454,97.4553986,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-81.2868118,5.59040785,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,70.9569092,168.247696,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,-176.885574,-8.52481079,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,26.4509735,73.0589142,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,38.3672295,-54.6518364,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,25.4414139,171.095825,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,-127.337662,119.011559,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,38.5562057,113.543243,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,-92.918396,6.43119526,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,79.2811813,193.105515,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,30.1517258,83.661911,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,43.9960327,-62.4851418,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,28.441925,195.758316,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058693549555713,,-145.727432,135.773575,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058693549555713,,43.7228279,130.058105,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058830988509185,,-104.584412,6.90195131,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058830988509185,,33.8442955,94.1065979,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058830988509185,,49.6451988,-70.212532,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058830988509185,,-164.197372,152.486221,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058830988509185,,48.827404,146.404144,0,0,0,0.000624999986,0.00999999978,0,0,0
