measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
45,72058556110602241,,-42.9260216,58.4723778,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-124.968475,-91.4518738,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,172.085403,-43.926918,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,25.8159809,-86.7116165,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,-49.1996994,66.8846741,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,-142.719803,-104.838776,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,196.847549,-49.282177,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,29.7048645,-99.0084457,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,-55.5531502,75.0614548,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,-160.387711,-118.43248,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,33.7213478,-111.400826,0,0,0,0.000624999986,0.00999999978,0,0,0
