measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
20,72057868915834881,,-8.63642216,-71.9397278,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-42.1436005,68.0810699,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,88.1454926,-33.9509087,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,34.1370659,-64.0691681,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-91.4235077,48.8381844,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-15.6297579,40.578846,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-4.49217367,44.9198875,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-171.864487,58.1508446,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,30.0959415,13.3420506,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,134.077148,-159.03978,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,22.8587589,-16.3378582,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,27.9987507,124.034851,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,143.872482,-91.5134659,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,-162.068451,-143.836761,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,-16.0930882,5.95542908,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,-162.925751,34.7272148,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-185.826233,145.595703,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-12.7967138,-108.169571,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-63.8051834,101.526604,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,132.293976,-50.301403,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,52.4372063,-95.3579178,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-138.338562,71.1738358,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-23.6218338,60.5449181,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-6.98211861,67.5111847,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,45.154007,19.9750729,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,34.440712,-24.5351257,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,41.5659256,185.909149,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,-24.1880035,8.47966385,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-16.7599163,-144.253052,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-85.8545532,134.996353,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,176.563782,-66.7961426,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,71.7174149,-126.172333,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-185.981506,91.7646637,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-31.8501816,80.5832291,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-9.54487705,90.0262222,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,60.1361008,26.8714314,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,45.9078445,-32.5851173,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-32.3088684,11.1170025,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-20.6370296,-180.362259,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-108.255394,168.148117,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,91.8020859,-156.451797,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-40.2127075,100.517822,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-12.2757654,112.35965,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,75.1748199,33.8524933,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,57.4689102,-40.6255379,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-40.3876228,13.7809515,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,112.7547,-185.932602,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-48.6855659,120.715797,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-15.2129812,134.789871,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,90.1366577,40.4882164,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,69.0187225,-48.8819885,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-48.5322533,16.2491684,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-57.2719727,140.508118,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-18.2061653,157.153015,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,105.16909,47.4566498,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,80.5451126,-56.6552315,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-56.6911697,18.7632999,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,-66.1014099,160.280289,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,-21.4169197,179.335251,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,120.085472,54.2923203,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,92.1976013,-64.8490067,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,-64.8480835,21.5930691,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,-74.9821243,180.080261,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,135.026245,61.2533455,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,103.858017,-72.6567841,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,-73.0181274,23.8441315,0,0,0,0.000624999986,0.00999999978,0,0,0
