measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
30,72058006354788353,,-0.282882988,182.974625,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-40.1026306,31.0047493,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-69.4854736,20.9813042,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-60.0483932,29.356926,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-70.5778046,-111.74662,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-3.23120236,-48.5408669,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,67.5187759,15.178957,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-127.30294,-55.6573219,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,49.730442,26.5127716,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-53.5637321,41.2605133,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-92.783287,27.611866,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-80.156189,38.9585686,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-87.8854904,-140.095398,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-3.98706913,-60.5541649,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,84.4027939,19.0460377,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-158.712646,-70.4092865,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,62.1658516,33.0838051,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-67.1292648,51.3845596,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-116.075905,34.2498779,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-100.316719,48.5133667,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-105.081245,-168.295746,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-4.63925791,-72.6162949,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,101.287262,22.909544,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-190.03598,-85.6412048,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,74.5171051,39.8230591,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-80.6986542,61.2453194,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-139.451675,40.6458549,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-120.533157,57.688076,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-122.180382,-196.485687,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-5.27389097,-84.7981186,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,118.067993,26.998806,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,86.8773956,46.6913757,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-94.3879395,71.4750748,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-162.961105,46.5311432,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-140.817871,67.0305405,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-5.93055105,-97.1511612,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,134.940018,31.1502171,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,99.1870651,53.485714,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-108.168739,81.0112762,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-186.431793,52.4039726,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-161.151367,76.071991,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-6.48868227,-109.098503,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,151.73259,35.1610336,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,111.484238,60.264473,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,-122.005219,90.6332703,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-181.437225,85.1236725,0,0,0,0.000624999986,0.00999999978,0,0,0
