measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
30,72057868915834881,,105.034691,-23.8194561,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,22.1186829,22.425333,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,184.873596,82.9795609,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,24.6571484,-40.9460831,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-18.8266468,-199.200516,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,39.9663467,127.827881,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,30.279665,51.678215,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-56.6924019,108.984734,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,37.9909019,130.463882,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,25.6914291,23.2726288,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,91.2200546,174.215546,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,137.139511,55.8495102,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,157.695831,-35.0460205,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,33.1201859,33.8260193,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,32.963707,-54.581562,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,52.9183617,170.315445,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,40.3481598,68.6874466,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-76.4468079,144.80629,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,48.5415688,174.677917,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,34.1576691,31.0152473,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,182.102753,76.0612946,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,44.08815,44.9907112,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,41.3134804,-68.150795,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,50.3089027,86.1669617,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-96.6649704,180.375427,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,42.7322617,38.4982224,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,54.9616547,56.2375259,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,49.6446495,-81.8035202,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,60.2798347,103.606041,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,51.2574692,46.5721283,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,65.8950653,67.9585648,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,58.0461998,-95.2141113,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,70.163414,121.067879,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,59.7108803,54.3480759,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,76.790184,79.5259247,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,66.5083542,-108.768211,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,80.0441589,138.10347,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,68.1849442,62.1103859,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,87.5695343,90.8064651,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,75.0222168,-122.291519,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,89.8844757,155.768372,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,76.5822067,70.0825882,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,98.3645325,102.344994,0,0,0,0.000624999986,0.00999999978,0,0,0
