measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
47,72058143793741825,,29.3036385,-75.2236328,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,128.628708,94.6612854,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,84.5073624,-134.850632,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-59.3231621,14.3456221,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-99.35009,13.3477316,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-104.95974,-33.6675911,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,15.2533331,54.7446518,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,29.2386875,-45.5981331,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-72.952919,-184.708664,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,36.6908302,-93.7877426,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,160.24942,119.154015,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,102.241821,-161.05484,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-71.2156982,16.8391705,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-119.253464,15.8068542,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-125.710793,-40.9938583,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,18.2370853,65.6994171,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,35.1867905,-54.6495705,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,44.2230988,-112.747093,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,191.558609,143.687576,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,120.322556,-187.40152,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-83.230484,19.3428364,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-139.122986,18.0956078,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-146.461945,-48.2998085,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,21.1489429,76.9388962,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,41.1104698,-63.7472801,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,51.7561646,-131.439957,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-95.2049561,21.4934292,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-159.040573,20.4227753,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-167.092896,-56.0570145,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,24.0323353,87.9730988,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,47.0657654,-72.7638702,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,59.3274193,-150.020935,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,-107.218628,23.5341778,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,-179.005005,22.8396912,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,-187.639328,-64.0322037,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,26.8029766,98.9259415,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,53.037838,-81.7990417,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,67.0335007,-169.021423,0,0,0,0.000624999986,0.00999999978,0,0,0
