measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
45,72058281232695297,,105.272202,156.169479,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-30.283762,54.6178169,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,47.1695213,75.5389328,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,105.551125,8.62812328,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-69.7422867,8.4933548,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-39.7829247,159.887192,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,125.659058,187.704773,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-36.6021957,65.0070267,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,56.4614258,90.8235703,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,126.57074,11.6338005,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-83.7230148,10.0370321,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-46.7255974,186.270386,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-42.9520912,76.0105667,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,65.6740494,106.034088,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,147.478592,15.0515547,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-97.662323,11.6305771,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-49.4632187,86.7409363,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,74.8321609,121.318909,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,168.347046,18.7140694,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-111.637581,12.6832657,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,-55.9975967,97.269783,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,83.9804993,136.613586,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,189.097885,23.2491341,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,-125.626785,14.4465942,0,0,0,0.000624999986,0.00999999978,0,0,0
