measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
31,72058143793741825,,-110.326332,89.1797867,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-13.6046934,39.9057465,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-88.1641006,69.6100616,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-12.2452154,-82.5371628,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-31.9959965,99.7295837,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,137.643707,-9.69355869,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-132.6978,64.3553925,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-138.228439,111.204353,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-17.0381699,49.9809761,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-110.340416,86.7263489,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-15.1545391,-102.939857,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-40.3189583,124.372437,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,172.143112,-11.7929506,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-166.045532,80.3320236,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-166.21405,132.80452,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-20.6735458,59.9904976,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-132.578415,103.800064,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-17.9773083,-123.715057,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-48.7497292,148.99234,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-199.406281,95.7561111,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-194.536499,154.439194,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-24.2509613,69.789505,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-154.849655,121.039078,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-20.7786694,-144.345032,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-57.3135071,173.780869,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,-27.8590984,79.8960342,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-177.137909,137.90007,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-23.4968109,-165.034683,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-66.0153809,198.480728,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,-31.5989399,89.6986694,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,-199.503616,154.76329,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,-26.2213993,-185.504181,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
