measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
69,72058281232695297,,-107.568794,4.80549002,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,102.211235,-31.4068336,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058281232695297,,-173.337723,-67.1843872,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058281232695297,,-89.3253632,-105.850304,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058281232695297,,184.001022,99.8794785,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058281232695297,,-106.116631,-96.6434021,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058281232695297,,-158.701736,55.6941643,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058281232695297,,77.8086853,90.2257385,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,67.6353455,123.525696,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,38.948288,-36.8900185,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058418671648769,,-142.618866,-55.2468758,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058418671648769,,154.39473,-150.523071,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058418671648769,,-129.063889,5.41525412,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058418671648769,,122.753349,-37.5909843,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058418671648769,,-107.022224,-127.27845,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058418671648769,,-127.097801,-116.080841,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058418671648769,,-190.723434,66.1413956,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058418671648769,,93.200325,108.232872,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058556110602241,,78.7025833,144.117203,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058556110602241,,45.5169296,-42.7001038,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058556110602241,,-166.357758,-64.4636383,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
90,72058556110602241,,180.574875,-175.367126,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058556110602241,,-150.606888,6.05442238,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058556110602241,,143.279999,-43.4079857,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058556110602241,,-124.580597,-148.807175,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
94,72058556110602241,,-148.041229,-135.928818,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
95,72058556110602241,,108.580254,126.576973,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058693549555713,,89.7010269,164.874252,0,0,0,0.000624999986,0.00999999978,0,0,0
97,72058693549555713,,52.1538467,-48.8586807,0,0,0,0.000624999986,0.00999999978,0,0,0
98,72058693549555713,,-190.007004,-74.067421,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
99,72058693549555713,,-172.102264,6.58198977,0,0,0,0.000624999986,0.00999999978,0,0,0
100,72058693549555713,,163.829483,-49.4045067,0,0,0,0.000624999986,0.00999999978,0,0,0
101,72058693549555713,,-142.054382,-170.211334,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
102,72058693549555713,,-168.866821,-155.816681,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
103,72058693549555713,,123.836128,144.781693,0,0,0,0.000624999986,0.00999999978,0,0,0
104,72058830988509185,,100.687157,185.632889,0,0,0,0.000624999986,0.00999999978,0,0,0
105,72058830988509185,,58.7162285,-54.981205,0,0,0,0.000624999986,0.00999999978,0,0,0
106,72058830988509185,,-193.662674,7.08590508,0,0,0,0.000624999986,0.00999999978,0,0,0
107,72058830988509185,,184.422577,-55.2294083,0,0,0,0.000624999986,0.00999999978,0,0,0
108,72058830988509185,,-159.542099,-191.53331,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
109,72058830988509185,,-189.676605,-175.377808,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
110,72058830988509185,,139.096664,163.201096,0,0,0,0.000624999986,0.00999999978,0,0,0
