measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
43,72058143793741825,,-129.142014,42.9612656,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-64.1180573,-37.3311005,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,164.688385,-51.3624992,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-151.994614,-136.442947,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-24.2158375,84.7150116,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-83.3125,-140.160477,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-118.190849,-89.7315979,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,105.690048,-34.6456947,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,124.136551,151.941589,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-49.3560181,-195.697372,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-39.4052467,114.528389,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-86.6194992,183.727722,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-161.61676,53.3984604,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-80.0522842,-46.8571625,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-189.534637,-171.054886,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-30.4415474,105.772453,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-103.739067,-175.721497,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-147.405869,-112.240967,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,132.313416,-42.7016716,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,154.37326,190.35759,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-47.9007339,137.321609,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-194.094055,63.3860855,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-95.9562378,-56.1787376,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-36.7138596,126.686302,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-176.618881,-135.063065,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,158.980942,-50.6669617,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-56.5306396,160.114899,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-111.835464,-65.7971802,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-43.063652,147.960388,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,185.705444,-58.1148033,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-65.4852982,182.560226,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-127.670769,-75.5290833,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-49.5746155,169.043747,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,-143.499954,-85.0300293,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,-56.1114616,190.033478,0,0,0,0.000624999986,0.00999999978,0,0,0
