measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
68,72058556110602241,,139.065384,55.3560219,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,124.579865,-86.7406998,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-109.612862,-76.7903824,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-95.6603775,92.7497101,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-91.670784,-117.859901,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-92.2668152,140.144531,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,158.735184,63.7024918,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,142.827606,-98.4102325,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,-125.140404,-88.1791534,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,-107.839264,104.043129,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,-102.984947,-132.75148,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,-103.997215,157.908295,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,178.387253,72.1091766,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,161.171097,-110.035866,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,-140.596237,-99.5876541,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
