measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
36,72058006354788353,,88.0266571,50.7895851,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,27.5929012,-23.6948166,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-32.6893463,-76.2841187,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-24.7324524,150.747208,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-157.637177,182.992691,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-64.430397,-160.083984,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,5.7163415,85.9393539,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-157.937286,-129.580811,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,13.9200373,45.6791725,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-73.8406677,-31.8823948,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,117.254509,67.9610138,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,36.8354301,-31.460619,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-42.9782372,-102.039146,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-31.4096928,188.165787,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,6.61981678,107.305275,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-197.064072,-162.579422,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,17.0631828,57.4748421,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-92.2523651,-39.9889221,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,146.311981,85.2566681,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,46.1149712,-39.3496094,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-53.006855,-127.767654,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,7.47939301,128.747849,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,20.0624218,69.2170944,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-110.644363,-48.068718,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,175.322433,102.710518,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,55.4602356,-47.0448265,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-62.7365799,-153.754471,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,8.09056664,150.062759,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,22.9860306,80.6278,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-128.951843,-56.438591,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,64.7405167,-54.7426605,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-72.0583878,-179.753311,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,8.52146816,171.559372,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,25.7008972,92.3000107,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-147.253525,-64.7633514,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,74.0916214,-62.7093239,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,8.79314804,193.220001,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,28.275259,104.042923,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,-165.525757,-73.0166397,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,83.5036163,-70.1900024,0,0,0,0.000624999986,0.00999999978,0,0,0
