measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
32,72058006354788353,,13.6670179,-20.8578167,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,127.75634,-63.8602028,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,66.1827316,-187.921051,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,36.124176,-115.909203,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,39.1179123,-19.058073,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,26.8054504,-24.1447258,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-58.8565903,-54.8819847,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,106.307121,89.6730881,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,194.725174,-18.1968212,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-36.4710655,-32.6677246,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,18.2402515,-27.697752,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,170.841354,-84.2230148,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,49.695755,-154.292542,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,52.2936401,-25.3579674,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,35.7300186,-32.2942429,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-73.2774963,-68.9756012,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,132.65274,112.311974,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-45.5016212,-40.9143181,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,22.8907166,-34.6719933,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,63.999321,-192.154205,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,65.3758011,-31.475296,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,44.7302856,-40.3291435,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-87.6001816,-83.1801758,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,158.930893,135.147552,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-54.4833221,-49.432518,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,27.4674015,-41.4112778,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,78.6060333,-37.6005783,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,53.8040962,-48.1903954,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-101.760406,-97.5422363,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,185.209122,157.895294,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-63.4847031,-57.5402489,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,32.127079,-48.5884056,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,91.7783585,-43.7291412,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,62.8792152,-56.1020927,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-115.787956,-111.790215,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-72.4295044,-65.8920975,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,36.7568245,-55.2094727,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,105.056007,-49.7463951,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,71.9478149,-64.0407028,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-129.746582,-126.355278,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-81.4056015,-74.4215698,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,41.4026031,-62.0221939,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,118.356651,-55.4351311,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,81.073288,-71.9550858,0,0,0,0.000624999986,0.00999999978,0,0,0
