measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
27,72058006354788353,,-2.91247559,33.7722397,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,61.0305786,87.0696259,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,95.3618088,180.841141,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,86.2350235,-112.668602,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-15.9362946,62.4890366,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-88.8295593,126.799057,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,82.4054184,-174.235794,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-73.2805634,63.2085686,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,100.099823,38.4875221,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-3.92482233,45.1470337,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,81.0690842,116.155006,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,115.431084,-149.668747,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-21.3383427,83.0506058,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-119.104271,168.640076,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-91.6846466,78.813591,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,124.957924,48.181839,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-4.99642992,56.3685684,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,101.121323,145.514053,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,144.832962,-186.673721,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-26.8824902,103.969437,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-110.127441,94.3399277,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,149.803329,58.1347351,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-6.04897213,67.8616791,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,121.00663,174.744278,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-32.461441,124.602516,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-128.675537,110.090591,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,174.556412,68.4524155,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-7.11695147,78.8441391,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-38.1735077,145.31105,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,-147.242096,125.435234,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-8.24415588,90.0980148,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-43.8579597,166.005432,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,-165.843079,140.868149,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,-9.43153477,101.396416,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,-49.6827965,186.443115,0,0,0,0.000624999986,0.00999999978,0,0,0
