measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
36,72058143793741825,,-143.651276,65.4551697,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,52.2426682,-0.0117488848,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-153.722061,18.1727638,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,108.310455,-73.1697159,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-63.2073212,142.815201,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-23.4102364,-51.2474365,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-194.709579,-93.9455795,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,83.2467575,10.847476,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-179.687042,80.9638214,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,65.3435898,0.0178835317,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-192.241074,21.6072502,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,135.550568,-91.2941208,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-76.3125916,171.064468,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-27.8515091,-61.41222,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,99.7719421,13.4160461,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,78.3433304,0.485490084,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,162.818771,-109.315002,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-32.2972946,-71.7121582,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,116.311989,16.3012314,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,91.3942261,0.534459949,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,190.088226,-127.335785,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-36.6887398,-81.8995743,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,132.839874,19.3423061,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,104.437851,1.22768164,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,-40.9728775,-92.3633957,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,149.370529,22.5131493,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,117.503601,1.84276855,0,0,0,0.000624999986,0.00999999978,0,0,0
