measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
51,72058418671648769,,56.2691994,33.2074318,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-61.8258324,55.0984535,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-170.564499,49.6523857,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-82.9593811,-90.1702805,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,181.048004,175.507309,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,65.5597687,38.8663635,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-72.2312546,64.0788803,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-199.179092,57.4798508,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-96.2902069,-105.712029,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,74.8906784,44.6417809,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-82.6769257,73.185997,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-109.406631,-121.329865,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,84.1956482,50.3347702,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-93.1570816,82.2085114,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,-122.414185,-137.144653,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
