measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
52,72058418671648769,,-7.24279022,197.855392,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,182.91687,-23.3594494,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,83.6745529,-99.2366867,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-6.44537592,-82.4146042,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,51.1354408,67.291069,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,97.9172211,-115.621651,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-7.11548424,-96.4276276,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,59.5701675,78.6206055,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,112.298386,-131.893875,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-7.6748538,-109.959244,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,67.959259,90.1422958,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,126.752396,-148.075455,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-8.11423397,-123.62632,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,76.3029861,101.248016,0,0,0,0.000624999986,0.00999999978,0,0,0
