measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
42,72058281232695297,,-38.5663986,-24.108448,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,11.5615873,-83.4454269,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,109.070801,18.5785217,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-82.5286636,-21.6411552,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-114.53138,8.46704006,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-46.1917229,-28.8743763,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,14.8633232,-100.205635,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,130.882767,22.4777317,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-99.0187225,-26.0621777,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-133.667709,9.29161453,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-53.8787804,-33.8310699,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,18.5547428,-116.707817,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,152.568344,26.4539089,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-115.439987,-30.5440407,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,-152.841614,9.63441372,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-61.5707474,-38.5356827,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,22.5848827,-133.185318,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,174.337204,30.6410961,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-131.918533,-34.9262695,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,-171.949921,9.74417973,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,-69.1894608,-43.4452934,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,26.9270973,-149.387848,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,196.136444,34.7102737,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,-148.391907,-39.4376259,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
