measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
28,72057868915834881,,44.526741,-119.821053,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,2.33974791,133.266907,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-14.294364,72.88797,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,32.4827995,30.2437534,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,14.0731583,-74.6367569,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,131.510056,-34.2676468,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,89.229393,82.9082413,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,39.9056816,-111.071846,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-11.8073893,181.08223,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,72.6054382,13.1208315,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-73.6009293,45.1952782,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,69.2427292,-178.876785,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,1.96260953,177.825775,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-19.1821442,97.1861877,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,43.1929741,40.6793175,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,19.1107235,-99.7448654,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,175.943329,-43.3114662,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,118.724876,110.624191,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,53.879734,-148.179382,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,96.7577667,17.9079609,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-98.298645,60.092659,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-24.1248322,121.448235,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,53.8476067,50.5432892,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,24.3096714,-124.524811,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,148.043488,138.838867,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,68.0567398,-184.962662,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,120.854973,22.7412262,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-123.072273,74.7994461,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-29.152195,145.821075,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,64.3993607,60.873558,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,29.6481686,-149.188995,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,177.220367,166.955948,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,144.979446,28.0333481,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-147.989487,89.3251038,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-34.2522507,170.194977,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,74.9290619,71.613678,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,35.1004143,-173.881897,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,169.025452,32.9582977,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-172.856689,103.728294,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-39.445816,194.257278,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,85.3553848,81.8358994,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,40.7747841,-198.605606,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,193.104675,38.0838699,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-197.868546,118.042458,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,95.7960815,92.2818375,0,0,0,0.000624999986,0.00999999978,0,0,0
