measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
54,72058281232695297,,59.0993309,-165.770706,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-42.5888481,-95.4140167,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,61.6212502,-103.195328,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-29.5933361,-44.9329262,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-41.8774986,57.2299118,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,35.6444893,59.7367821,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,93.0495834,-59.1669998,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,140.801208,-52.9105148,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,104.748535,-62.3311577,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-169.608215,44.9886055,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,71.4412231,-198.784439,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-50.8473053,-114.40699,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,74.2269592,-123.813522,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-35.4907303,-54.2192841,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-50.349987,68.2417374,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,41.4659882,69.9561768,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,108.66169,-68.950531,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,164.366882,-61.2351151,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,122.923378,-71.0931015,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-198.43689,50.2689934,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-59.079464,-133.539047,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,86.8790207,-144.156738,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-41.2828979,-63.0205078,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,-58.7817612,79.6784592,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,47.3514366,80.0151749,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,124.379707,-78.3460846,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,188.141708,-69.7741394,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,141.333939,-80.0864029,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,-67.1559448,-152.612518,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,99.6638412,-164.518616,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,-47.1332703,-72.2444763,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,-67.3939056,91.1860809,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,53.1441879,90.2325516,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,140.084061,-88.0459824,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,159.873871,-88.393219,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,-75.1532288,-172.09993,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,112.493103,-185.075104,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058830988509185,,-52.9760628,-81.2504578,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
92,72058830988509185,,-75.9276276,102.380981,0,0,0,0.000624999986,0.00999999978,0,0,0
