measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
49,72058281232695297,,56.7388268,-104.529465,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-66.7776871,-30.074625,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,81.8851776,1.73724306,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-115.656769,-42.4730797,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,49.3374062,-105.496628,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,104.600029,102.643814,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,24.2920074,145.218399,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-94.6381226,-85.9101715,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,68.3111877,-125.430687,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-80.0503845,-35.889061,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,98.2807846,2.57023454,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-138.500671,-51.6876984,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,59.3082466,-126.76593,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,124.860107,123.893021,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,27.1232777,169.7146,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-110.133659,-100.52459,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,79.9463577,-146.291946,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-93.3898697,-42.2285576,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,114.659576,2.71268392,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-161.260056,-61.1324387,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,69.3953247,-147.824509,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,144.842667,145.303955,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,29.7507095,194.007019,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-125.606583,-115.3433,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,91.6402054,-166.812302,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-106.622772,-48.33675,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,131.046982,3.49219108,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,-184.002853,-70.8675995,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,79.4989014,-168.874939,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,164.650772,167.051117,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,-140.980957,-129.872452,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,103.467613,-187.312775,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,-119.948364,-54.5939674,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,147.461411,4.11936235,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,89.7604599,-189.889725,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,184.112961,188.95314,0,0,0,0.000624999986,0.00999999978,0,0,0
