measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
33,72058006354788353,,34.8580246,9.83413792,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,146.777481,-32.0481873,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,193.358871,-70.8025818,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-9.05405617,88.6232071,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-142.088104,194.261307,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-77.4222183,-94.0385666,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,17.4298096,95.2909851,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,140.148254,113.178513,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,72.956665,56.2975044,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,46.4449577,13.5072384,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,195.738327,-42.3112144,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-12.2033625,110.758499,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-96.5942688,-117.687576,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,21.5784359,119.221062,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,174.907578,142.003662,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,91.0322571,70.5690613,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,58.0893974,16.8863392,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-15.7065525,132.789703,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-115.708763,-141.291656,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,25.600214,142.935745,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,109.022179,84.7994003,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,69.7458191,20.2657642,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-19.6968136,154.853912,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-134.732986,-164.982819,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,29.6144314,166.861679,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,127.026573,99.2987518,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,81.3161087,23.6349907,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-24.0159626,176.436829,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-153.622681,-189.013794,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,33.505497,190.662018,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,144.972626,113.683205,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,92.9045334,27.2216988,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,-28.6659451,198.500443,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,162.749435,128.385056,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,104.436646,30.5372353,0,0,0,0.000624999986,0.00999999978,0,0,0
