measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
40,72058006354788353,,-35.2695122,-77.1926422,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,37.2183533,-17.0780277,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,56.4980202,34.5012398,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-161.644852,154.274734,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,97.115799,14.1608381,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,82.4412842,-59.2308578,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,38.0459595,-161.305939,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,192.912872,6.15921688,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,155.105774,69.0159225,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,135.549164,-195.574478,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-102.545395,-24.933979,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-58.9676704,98.1042862,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,36.9099083,32.8782654,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-46.6472435,-103.270912,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,49.6503258,-22.8351688,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,75.2558823,46.4261284,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,121.307785,17.661808,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,103.215134,-74.051506,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,193.481506,86.9536667,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-128.083511,-31.3490448,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-73.8998795,122.552788,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,45.9941177,41.0576744,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-57.8059196,-129.367584,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,62.1252632,-28.5867825,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,93.9357605,58.0914116,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,145.518738,21.5761757,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,123.915787,-88.4285278,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-153.521332,-37.966774,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-88.8994751,146.944107,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,55.1455956,49.3490524,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-68.7577362,-155.253998,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,74.6077423,-34.2673569,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,112.595825,69.9278641,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,169.759094,25.5496006,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,144.781601,-103.201149,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-179.008743,-44.8752136,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-103.917305,171.412994,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,64.3062744,57.6089363,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,-79.5183411,-181.525436,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,87.060379,-39.7251205,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,131.19487,81.8164749,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,193.877594,29.6539764,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,165.638992,-117.660667,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,-119.145561,195.434494,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,73.4286575,65.8567963,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,99.5606308,-45.3491287,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,149.806229,93.8164444,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,186.546829,-132.004837,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,82.4886017,74.4071198,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,112.120522,-50.7261505,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,168.300812,105.708389,0,0,0,0.000624999986,0.00999999978,0,0,0
