measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
35,72058006354788353,,-47.2849083,30.9759769,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,25.5415936,-32.0352936,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-116.80423,43.2126045,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-10.3697062,116.84787,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-83.2509766,-110.715797,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-167.597397,51.2366028,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,105.766678,-109.940323,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-75.1584244,124.081726,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-133.113312,125.91568,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,69.511879,-114.239265,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-132.559586,-116.459679,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,92.0330124,79.9026413,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,63.2827339,-104.634918,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-63.0938797,40.8574905,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,34.0085526,-42.5946236,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-155.928452,56.9746246,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-14.0841599,155.999893,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-110.694557,-147.816147,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,132.358017,-137.309799,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-94.6768341,154.680603,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-167.347031,156.196152,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,87.2331238,-142.603012,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-165.208893,-146.162582,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,114.34848,100.628319,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,79.5057297,-130.7108,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-78.9910965,51.1031227,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,42.6173782,-53.3248177,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-195.08371,70.9091873,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-17.9404278,194.564926,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-138.084198,-184.992371,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,159.025482,-164.584824,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-114.387184,185.073944,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,104.960686,-170.972382,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,136.415756,121.625443,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,95.6951065,-156.649384,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-94.9113083,61.3249969,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,51.2229233,-63.7416878,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,185.847382,-191.72644,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,158.106049,142.956879,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,112.106644,-182.502594,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-110.834244,71.2474976,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,59.841217,-74.3473129,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,179.500305,164.776138,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,-126.811951,81.0454254,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,68.5544968,-85.117569,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,-142.795761,91.1102676,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,77.1844177,-95.2837219,0,0,0,0.000624999986,0.00999999978,0,0,0
