measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
24,72058006354788353,,11.0892582,-115.02961,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-31.1642342,60.9499969,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,58.6729774,-51.879528,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,15.4636889,66.1465912,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-128.750565,-62.5383797,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,124.712242,-9.78978729,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-77.6878281,56.2559547,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,15.1016665,-153.315323,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-41.8524017,81.3173141,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,78.8513718,-68.5552902,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,20.1845055,88.345932,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-171.426102,-83.8432541,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,166.395828,-12.5365429,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-97.25,70.2286301,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,19.1826706,-191.191452,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-52.764698,101.577652,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,99.2961578,-84.5950317,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,24.8661022,110.491638,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-116.82975,83.9508209,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-63.8139877,121.569016,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,120.103294,-100.572868,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,29.1799774,132.900146,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-136.486252,97.5796204,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-75.0819473,141.367294,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,141.140732,-116.070847,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,33.358963,155.111816,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,-156.18335,111.039513,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,-86.4047394,161.267181,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,162.486359,-130.912109,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,37.4045067,177.429428,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,-175.902222,125.03109,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,-98.0473328,181.008636,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,184.031448,-145.595764,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,41.1715584,199.419861,0,0,0,0.000624999986,0.00999999978,0,0,0
