measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
43,72058281232695297,,88.3119278,-14.2645969,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-177.887466,-85.2838211,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-65.6182709,69.8108215,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-129.213852,-196.938919,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-108.67952,159.179642,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,34.0299377,94.6772308,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,106.000549,-16.8143826,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-79.2199631,83.2831039,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-127.110519,185.516861,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,39.3643646,110.880051,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,123.672005,-19.3545094,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-92.9572754,96.6217499,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,44.743969,126.500908,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,141.340012,-22.2664127,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-106.923096,109.849068,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,49.9776382,142.547241,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,159.055771,-24.5808029,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,-120.992836,122.720306,0,0,0,0.000624999986,0.00999999978,0,0,0
