measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
38,72058143793741825,,-80.1398697,91.0644684,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-71.2580872,16.809803,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-153.192032,15.7534332,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-149.081894,-46.539959,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-111.260406,73.930481,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-86.7025604,26.900856,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,106.540077,73.6338577,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-54.4150429,66.9926529,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-39.012989,120.820877,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-146.320282,-169.946106,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,175.545898,-67.7537918,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-100.319916,113.746407,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-89.1534195,20.733366,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-191.576096,18.535675,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-186.051773,-58.8107109,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-139.86377,90.9527588,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-108.441917,33.3578644,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,132.952164,92.2378387,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-68.2461624,83.5102539,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-49.2338219,151.048615,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-120.582115,136.088013,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-107.051094,24.5375576,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-168.814209,107.692497,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-130.137039,39.8411026,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,159.419327,110.788544,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-82.2361984,100.008743,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-59.700695,181.057068,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-140.923218,158.72258,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-124.946548,28.3480453,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-198.075485,123.622963,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-151.945084,46.421814,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,185.837311,129.717026,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-96.2277069,116.567116,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-161.358261,181.378937,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-142.846741,32.1135406,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-173.79657,52.4784279,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-110.396584,132.755875,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-160.765656,35.8479691,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,-195.593109,58.5626183,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,-124.591522,149.210907,0,0,0,0.000624999986,0.00999999978,0,0,0
