measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
19,72057868915834881,,-35.09095,11.4197798,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,38.8608284,47.765377,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,42.7769623,-72.0211487,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-72.854599,85.0037155,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-97.4948425,-81.8827057,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-41.5368195,11.1697302,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-22.293478,-112.88694,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-82.8955612,-19.2110043,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-108.330254,-108.324356,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-95.8804016,-22.2983971,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,41.8588371,-177.722122,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-49.5824966,93.9845352,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-73.2298584,-71.0027084,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-18.5973301,7.54091978,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,-33.3826408,-85.0691528,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-52.8077888,16.7562256,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,58.2044716,71.5808716,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,64.4377518,-108.016457,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-109.533226,127.461075,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-145.946106,-123.281006,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-62.4501991,16.2803841,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-32.5346375,-169.078705,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-124.214386,-29.2869244,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-161.66954,-163.521774,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-143.692184,-33.6706047,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-74.9048233,140.58371,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-109.543213,-106.711845,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,-27.9517441,11.0595369,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,-49.760643,-127.755623,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-70.4966431,22.000164,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,77.4743729,95.5741577,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,86.1747589,-143.750946,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-146.471756,169.656143,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-194.03717,-164.851395,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-83.3962784,21.3733482,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-165.49823,-39.3298035,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-191.41214,-45.6411362,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-100.741493,187.110626,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-145.679153,-142.585999,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,-37.1798553,14.6093769,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,-65.8959885,-170.58493,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-88.2922516,26.9664211,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,96.6468887,119.783379,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,108.205231,-179.619095,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-104.360664,25.894474,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-181.725082,-178.796341,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-46.5129623,18.3256874,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-106.093941,31.6238537,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,115.765915,143.85112,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-125.447601,30.3021011,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-55.8457375,21.7924633,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-123.96627,36.2345772,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,134.812424,168.063568,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-146.529495,34.4328117,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-65.1840973,25.3305912,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-141.904648,40.5741539,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,153.813141,192.288406,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,-167.679459,38.8144226,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,-74.5449753,28.8942604,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,-159.87648,44.6793022,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,-188.899231,42.0974693,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,-83.9158859,32.6124191,0,0,0,0.000624999986,0.00999999978,0,0,0
