measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
19,72057868915834881,,-18.699398,27.3585949,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,16.9651699,21.2107811,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-12.8911495,22.0695095,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,24.0808563,97.4752121,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,76.6241684,30.8730087,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,25.3238392,26.5338116,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,123.704155,-45.660553,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-55.7220802,-33.7585258,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,74.3243027,74.6330795,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,21.9484119,96.7660446,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,45.806694,24.4477215,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,70.2121506,-19.4002056,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-28.1576576,40.9982796,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,25.47089,31.6267605,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-19.4883423,33.0002022,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,35.7476616,146.208176,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,114.835823,46.7580376,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,37.8860054,39.8620377,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,185.741028,-68.2221527,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-83.5451584,-50.6478958,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,98.914032,99.5392532,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,28.2267799,129.362366,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,61.0216904,32.6036453,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,93.6537323,-25.9105148,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-37.7285728,54.6737366,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,33.8700409,42.2912102,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-26.1183434,44.2353783,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,47.1034851,195.121002,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,152.989777,62.2675705,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,50.3934021,52.971756,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-111.341522,-67.8835068,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,123.466225,124.448334,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,33.9883308,162.122849,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,76.2665024,40.7876854,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,117.14109,-32.0340347,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-47.3551025,68.1614685,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,42.2423897,52.9163704,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-32.8723373,55.3020477,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,191.077316,78.2445374,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,63.0088501,66.1319427,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-139.051407,-85.0366974,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,147.927643,149.719986,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,39.2073402,194.460709,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,91.414505,49.0978165,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,140.52626,-38.3334961,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-56.964901,81.657486,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,50.5632935,63.5650291,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-39.6451759,66.1244812,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,75.448204,79.6101379,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-166.666031,-102.616814,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,172.367218,174.862045,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,106.578079,57.5199051,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,164.065628,-44.614048,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-66.664566,95.2798462,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,58.9369354,74.1911469,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-46.5063591,76.6156387,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,87.9029922,93.0614471,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-194.259109,-119.865044,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,121.655762,65.9547424,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,187.618362,-50.5749664,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,-76.4691391,108.607971,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,67.2199478,84.9587631,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,-53.4684639,87.4769287,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,100.263741,106.525398,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,136.723602,74.4271088,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,-86.253685,122.259918,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,75.4689102,95.527977,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,-60.4693604,98.3184433,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,112.673882,120.004356,0,0,0,0.000624999986,0.00999999978,0,0,0
