measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
43,72058418671648769,,87.2219086,135.099075,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-103.209625,-127.29274,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,75.4212723,72.8561554,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-92.7248001,-182.416397,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-147.777145,93.4393692,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,101.239098,157.731567,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-119.745537,-148.943909,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,87.8987198,84.8433304,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,-169.007721,106.622864,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,115.054115,180.659302,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,-136.000961,-171.215561,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,100.316223,97.4322357,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,-190.318481,119.467964,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,-152.108536,-192.971542,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,112.751251,109.591133,0,0,0,0.000624999986,0.00999999978,0,0,0
