measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
58,72058281232695297,,112.360367,-18.7422619,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,67.5850677,-2.17545485,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-5.41485691,-44.3918495,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-95.4118118,-173.179886,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-54.420723,108.367111,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,132.728714,72.6714096,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,65.9420013,31.7024155,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-128.862411,-28.1651363,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,46.7233849,-196.334686,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-78.9753647,63.1130676,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,134.837677,-22.4683743,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,81.0880814,-2.21805835,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-6.40275049,-53.3079796,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-65.816803,129.561646,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,158.98761,87.9778442,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,79.0917664,38.0511703,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,-154.570236,-34.1639366,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-92.2240829,73.4385147,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,157.437759,-25.8269539,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,94.5924911,-2.38169956,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,-7.39884663,-62.0977402,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,-77.4581985,151.149673,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,184.946167,103.251411,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,92.2861557,44.2437134,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,-180.203796,-40.218998,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,-105.551239,83.8412781,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,179.888596,-29.1864281,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,108.051689,-2.33845592,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,-8.27922821,-71.2494202,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,-89.1567154,172.069412,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,105.379799,50.8868637,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,-118.82238,94.0065689,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,121.605743,-2.33317804,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058830988509185,,-9.23462582,-79.7863541,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
92,72058830988509185,,-101.104385,193.286575,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058830988509185,,118.464058,57.3654594,0,0,0,0.000624999986,0.00999999978,0,0,0
