measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
45,72058281232695297,,-5.44166231,58.1726456,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,61.2316551,188.102066,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-6.26344347,61.625309,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-85.9825363,-6.21995926,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,60.9585152,72.2249985,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,55.2210236,28.5367565,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-29.2553558,154.125153,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,1.69176936,-62.085083,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,97.4561386,-24.9169235,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-7.05615902,69.996788,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-7.66288376,73.8314056,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-103.199348,-7.58738565,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,72.9337311,86.8792953,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,66.1400146,34.5177879,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-37.1413727,184.526611,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,2.00362563,-72.4236755,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,113.801788,-29.0580425,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-8.78886223,81.654068,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-9.22104359,86.0209503,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-120.337921,-8.92387104,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,84.855629,101.697311,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,77.1215744,40.4981079,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,2.43582034,-82.7661743,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,130.114853,-32.9712105,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-10.7676096,93.0700302,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-10.8351002,98.4033356,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-137.523468,-10.6154594,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,96.6581497,116.396767,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,88.0232162,46.362606,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,2.87719321,-93.1176453,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,146.397781,-36.6030807,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,-12.8027964,104.727814,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,-12.4836903,110.949081,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,-154.715561,-12.2089558,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,108.357124,131.225204,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,98.9839935,52.2546272,0,0,0,0.000624999986,0.00999999978,0,0,0
