measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
44,72058418671648769,,-130.586105,-80.6779022,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,45.9118652,-169.116455,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,89.8364105,-144.386902,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,141.752579,69.605011,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-129.494888,52.095005,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-152.201401,-94.2992477,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,54.0000725,-197.32135,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,105.59082,-167.939606,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,165.131577,81.4521255,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,-148.114258,59.2230949,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,-173.776321,-108.164871,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,121.431099,-191.541977,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,188.50853,93.6742706,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,-166.741623,66.1534271,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,-195.384888,-121.944908,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
