measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
19,72057868915834881,,79.4800568,-34.9970016,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-7.16398954,-38.3601074,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,106.987549,-2.19692659,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-92.6356506,85.3159561,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,92.0138626,-94.8151398,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-68.1394806,-2.89978313,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,7.08121872,45.1818085,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,98.4155807,97.8642731,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-49.1814079,29.1950874,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,91.4426498,98.4699936,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-60.3170013,65.4335175,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,178.330215,-64.2182388,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,73.259819,-82.7945099,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,115.477318,-114.240662,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-40.4499664,-102.103256,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,119.405281,-52.143692,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-10.5625162,-57.5767326,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,160.51004,-1.57466817,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-139.45845,127.069138,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,138.931824,-141.45578,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-102.217949,-4.60707092,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,10.0286732,68.080864,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,147.190674,147.3302,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-73.8287048,43.4413834,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,136.269562,148.565338,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-90.6560822,97.7358856,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,97.9969101,-109.976486,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,154.201111,-151.966125,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-53.7197151,-136.029358,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,159.334976,-69.1795807,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-13.9596453,-76.4236755,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-186.722214,168.481552,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,186.472961,-187.337372,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-136.292023,-6.51351547,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,12.6684961,90.8817978,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,195.617874,196.919464,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-98.4903793,57.811203,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,180.42984,199.251724,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-121.143852,130.192276,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,122.931686,-137.324219,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,193.177399,-189.683533,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-66.8431854,-170.348785,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,199.474426,-85.954071,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-17.3395824,-95.7397003,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-170.345688,-8.45902157,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,14.951951,113.629662,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-123.227333,72.281517,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,-151.659805,162.524414,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,148.095596,-164.27565,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-20.5643806,-115.001312,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,16.8512154,136.615585,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-148.001144,86.3420334,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-182.419266,194.476303,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,173.403122,-190.835464,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-23.6897945,-134.237823,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,18.3237839,159.16069,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-172.847397,100.529411,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,-26.7990398,-153.425903,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,19.5017204,182.312683,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,-197.689148,114.51989,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,-29.7942219,-172.687256,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
