measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
47,72058418671648769,,120.894066,21.4867821,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-132.478943,36.198143,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-92.7571335,108.096268,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,104.355232,-170.438583,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-61.1567993,-57.906868,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-61.0367317,-101.093819,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,140.731155,26.4262676,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-154.977463,40.7267761,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-108.503433,126.140335,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,122.112801,-198.577576,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-71.2329102,-67.7203522,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-70.6901855,-118.523689,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,160.497421,31.8895702,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-177.476196,44.8884392,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-124.242973,143.711105,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-81.3904343,-77.5029678,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-80.1604004,-135.523575,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,180.184326,37.4306297,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,-140.162186,161.396698,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-91.5102005,-87.099823,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-89.5108185,-152.790985,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
