measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
38,72058281232695297,,91.1412735,-128.19165,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-32.7286835,-30.3641071,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,18.191927,46.0414391,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,196.780624,-59.8292007,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,99.214592,4.3327527,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,167.52449,-34.1520157,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,109.63636,-153.65358,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-39.1888542,-36.2974319,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,21.7760563,55.4148293,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,115.724754,5.30713749,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,195.627228,-38.6482353,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,128.126099,-179.118179,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-45.6013603,-42.4617271,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,25.2811527,64.6975555,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,132.24086,6.55225658,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,-52.0411835,-48.7612801,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,28.8516674,74.2055511,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,148.715393,7.8089695,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,-58.3954391,-54.8977547,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,32.3100243,83.3232346,0,0,0,0.000624999986,0.00999999978,0,0,0
