measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
29,72057868915834881,,-8.61015987,29.9390869,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,39.8326378,14.135232,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,88.4677277,68.1969681,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-84.5591736,-41.4762802,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-54.8107758,-58.2204132,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-16.6612549,172.541519,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-23.6503906,70.173584,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-59.8442078,68.4165268,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,130.307358,-14.5742121,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-18.8196526,25.5467548,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-76.5525131,1.17907643,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-77.5978622,46.1990967,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-13.0265579,44.7539825,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,59.6180496,21.6320229,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,117.759605,91.0445251,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-112.656754,-55.4778099,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-72.9360428,-77.4999619,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-31.854763,93.4340897,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-79.9072037,90.9067154,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,173.809647,-19.0326843,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-25.1546211,34.0877991,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-102.111946,1.46466041,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-103.593155,61.5519409,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-17.4111061,59.8715363,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,79.3480911,28.9633446,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,146.946274,114.041168,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-140.702744,-69.6308746,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-90.9939804,-96.9322968,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-40.1946754,117.060432,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-100.144936,113.898666,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-31.5509243,42.4873695,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-127.654228,1.3776859,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-129.550751,76.5717087,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-21.9543419,74.6016388,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,98.9782181,36.726162,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,176.034698,137.27182,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-168.738205,-83.5798798,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-109.069084,-116.587906,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-48.7352524,139.95369,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-120.381401,136.370224,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-37.9418488,50.9766006,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-153.165039,1.14271533,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-155.549225,91.7473831,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,-26.4799728,89.5494614,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,118.633064,44.6133347,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-196.697723,-97.9610672,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-127.096077,-136.409103,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-57.4234123,163.163361,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,-140.767761,158.909012,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,-44.4475555,59.1833649,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,-178.692337,0.920506477,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,-181.66275,107.022644,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,-30.997797,104.42305,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,138.194,52.5820656,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,-145.077805,-156.026749,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,-66.1781235,186.133179,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,-161.161331,181.088989,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,-50.8889618,67.6631317,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,-35.7008057,119.225906,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,157.678436,60.9206696,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,-162.967117,-175.764236,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,-57.4213295,75.8182907,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058830988509185,,-40.3734055,134.027542,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058830988509185,,177.042999,69.1576767,0,0,0,0.000624999986,0.00999999978,0,0,0
