measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
27,72058006354788353,,-12.4400625,-102.86763,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-178.410065,-5.28473043,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,25.9213581,85.4793549,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,18.1632385,-109.143227,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,83.1996231,121.817619,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-57.4598122,-97.5290756,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-26.2296505,-84.0772705,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-58.2132683,-37.7298393,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,6.41148615,28.3587093,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-73.9762344,86.9858475,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-16.2619171,-137.385071,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,34.4426498,114.08149,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,24.7023735,-145.562408,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,110.44342,162.909988,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-75.7790833,-130.312958,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-34.6287689,-112.269699,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-77.531517,-50.2184753,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,8.55238724,37.8512001,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-98.9489594,115.628563,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-20.0188713,-171.577332,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,42.7960167,142.59584,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,31.4731617,-181.611038,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-93.5395889,-163.733337,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-42.8939438,-140.464249,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-96.7162247,-63.0538673,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,10.6208391,46.9519424,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-124.071594,144.466797,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,51.1119843,171.18663,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-110.876534,-197.429749,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-51.008213,-168.722076,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-115.955482,-75.8061981,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,12.7275696,56.561573,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-149.287842,172.691666,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,59.3097115,199.720383,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-58.9752426,-196.959808,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-135.190552,-88.5210495,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,14.6706743,65.9235916,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-154.29274,-101.538345,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,16.814167,75.5214233,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-173.394058,-114.591202,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,18.7223034,85.2817612,0,0,0,0.000624999986,0.00999999978,0,0,0
