measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
41,72058143793741825,,35.6780128,58.2537308,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-49.4456749,102.605034,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,21.5648365,192.641937,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,166.306046,-9.3429575,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-53.0448189,-5.41653728,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-30.4862766,-70.8152847,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,28.7338238,-120.614723,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-182.059326,-107.839355,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,44.3670044,72.7939758,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-62.723423,127.666824,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-66.2730942,-6.70406771,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-37.9577827,-88.4630966,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,36.6430435,-150.426788,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,53.0020828,87.5380325,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-76.400116,152.727478,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-79.5204239,-8.11882877,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-45.4119911,-106.133881,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,44.9857979,-180.293854,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,61.5992203,102.387932,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-90.3885117,177.468689,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-92.8172531,-9.65904522,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-52.8431969,-123.939354,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,70.0269318,117.071274,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-105.988251,-11.180068,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-60.2478828,-141.630371,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,78.457695,131.861771,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-119.253487,-12.9639235,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,-67.483551,-159.466675,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
