measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
19,72057868915834881,,-28.1919518,0.0429932848,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-51.565731,-25.1063747,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-25.0832443,58.9961815,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-133.286591,-17.9886131,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,35.4202957,-7.44516659,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,49.731678,-46.7295074,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-132.653656,2.796875,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-3.3827951,61.2299538,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-7.88120031,-137.021515,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-43.2747803,-87.9377899,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-42.2923508,0.176197737,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-77.2313766,-37.9934616,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-37.8419151,88.355896,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-177.633163,-24.2934151,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,47.2348671,-9.95210457,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,66.3575287,-62.1716957,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-176.878098,2.98143506,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-4.61435843,81.4223022,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-9.92759418,-183.061035,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-57.5551224,-117.233452,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-56.3327827,0.316262662,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-102.872803,-50.7081451,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-50.7190704,117.561615,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,59.0981407,-11.8630047,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,83.0920105,-77.7751083,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-5.8482933,101.896866,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-71.688736,-146.729324,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-70.4256592,0.124765627,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-128.509476,-63.5120621,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-63.7213516,147.066925,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,70.9849472,-14.2152958,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,99.8236847,-92.9956207,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-7.19696426,122.098351,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-85.8269958,-176.270508,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-84.5563202,0.249098748,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-154.088959,-76.5966492,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-76.909462,176.32045,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,82.7940674,-16.330862,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,116.644775,-108.339333,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-8.5587492,142.440552,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-98.66642,-0.0255154055,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-179.581223,-89.5825424,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,94.711525,-18.4658871,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,133.525604,-123.658562,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-10.0182171,162.86969,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-112.71402,-0.319283485,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,106.596207,-20.4325428,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,150.423569,-138.919403,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-11.4666491,183.1064,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,-126.813148,-0.370561898,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
