measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
63,72058281232695297,,55.0536194,6.10613918,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,179.83815,-84.2930984,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-162.221222,-17.0627499,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,3.39147949,167.217514,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,22.4278316,50.2211609,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,-71.5107651,3.20324588,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,25.1021614,-53.0976562,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-128.277802,-164.411301,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,188.284683,185.55896,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,66.0029221,7.19083071,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,-194.60408,-20.2528038,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,26.836462,60.1714325,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,-85.8564911,3.33567095,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,30.2416191,-63.6539726,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,-148.906235,-192.542786,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,76.9768219,8.64807034,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,31.1673069,70.563797,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,-100.177643,3.69088292,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,35.3797417,-74.0901871,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,87.9995346,9.93811035,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,35.4281311,80.4853363,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,-114.482307,3.56991673,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,40.5353584,-84.8628616,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,99.0109863,11.4128046,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,39.7192001,90.7916565,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,-128.764236,3.44941163,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,45.8048477,-95.2210999,0,0,0,0.000624999986,0.00999999978,0,0,0
