measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
24,72057868915834881,,-97.490509,-19.5584869,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-32.8760185,3.63413811,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,2.06343555,-61.4535599,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-184.247818,61.9068069,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-108.904495,30.5216579,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-16.4890251,35.4404297,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,39.8253288,-45.2917175,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-72.0172195,13.9327698,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,93.6755066,118.355507,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-54.9093475,113.447762,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-47.070858,-31.3433571,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-146.121765,-29.4239902,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-49.2736282,5.48512602,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,3.44663882,-81.7704086,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-145.340378,40.2635345,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-21.9859848,47.215744,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,53.1436348,-60.1945534,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-96.10923,18.2683239,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,123.086349,159.121033,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-73.5028076,151.002411,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-62.6873016,-41.8922539,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-194.796707,-39.6460876,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-65.7629471,6.9530673,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,5.22534752,-102.276535,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-181.79039,49.897522,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-27.5750751,59.1789207,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,66.5890198,-75.0220413,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-120.223846,22.3058624,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-92.294838,188.551819,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-78.2321091,-52.3299675,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-82.2364731,8.44119072,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,7.36703396,-122.65799,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-33.0897675,70.9619522,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,80.0191803,-89.9117126,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-144.268921,26.2675972,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-93.7610321,-62.854538,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-98.6792679,9.74579048,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,9.81625366,-143.083344,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-38.7786026,82.6834412,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,93.4571609,-104.841866,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-168.434311,29.9910355,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-109.263016,-73.847908,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-115.118484,10.9389076,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,12.6779699,-163.34198,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-44.3910675,94.5158539,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,107.018372,-119.589935,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-192.647278,33.6014442,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-124.712105,-84.5568008,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-131.635559,12.1555414,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,15.9115896,-183.461838,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,-49.9426498,106.183617,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,120.511719,-134.602936,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,-140.120819,-95.6422424,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,-148.120743,13.313777,0,0,0,0.000624999986,0.00999999978,0,0,0
