measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
22,72057868915834881,,35.911396,-39.2088585,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-89.5913467,59.2483521,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,62.2436905,-31.3961258,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-22.0429287,-11.3948517,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,31.3582458,22.223959,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,26.8096657,47.1859474,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,119.067329,133.585693,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-71.4927902,63.4473839,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-24.6306477,-19.3694115,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,54.007309,-58.5611458,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-134.758453,88.6189117,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,93.4428635,-47.0377731,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-33.0614281,-17.1911068,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,47.0591888,33.3798447,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,40.1496582,70.9954224,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,158.02359,178.78241,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-95.4330292,84.6804428,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-32.7798691,-26.2312641,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,72.1232071,-78.0031281,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-180.19516,117.470284,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,124.605957,-62.490139,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-44.0626144,-23.0876732,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,62.6753654,44.5377579,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,53.4726601,94.8356705,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-119.389252,105.566925,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-40.9348602,-32.7424927,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,90.2655106,-97.3372726,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,155.907471,-77.6381912,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-55.0008507,-29.0164833,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,78.2168274,55.7399902,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,66.629776,118.77697,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-143.476196,126.612434,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-49.0204468,-39.3263206,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,108.580193,-116.574539,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,187.203949,-93.0270844,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-65.9121857,-35.2230225,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,93.7880402,67.024147,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,79.756424,142.42009,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-167.577072,147.156876,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-57.1169395,-46.0412445,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,126.848824,-135.930313,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-76.7668304,-41.2454109,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,109.256882,78.6057129,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,92.8690109,166.212234,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-191.798691,168.127838,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-65.1483154,-52.5439987,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,145.242783,-155.150558,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-87.6340485,-47.2134705,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,124.7342,90.1206741,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,105.874718,190.176147,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-73.1398468,-59.4101868,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,163.686264,-174.052338,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,-98.5113373,-53.2601624,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,140.09436,101.506699,0,0,0,0.000624999986,0.00999999978,0,0,0
