measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
62,72058418671648769,,-105.031258,-34.7097511,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,156.220734,120.339455,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,82.5474319,-74.3999481,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,21.7888546,-143.410385,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-41.7775726,-135.807114,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,102.085945,-186.841873,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,56.562561,-190.173813,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,32.3733788,47.7635765,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-122.468491,-40.7349663,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,181.64621,141.076294,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,96.4947052,-86.3961563,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,25.6413593,-167.296448,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-48.435257,-158.464554,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,37.7279663,55.821228,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,-139.942902,-46.7545929,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,110.577545,-98.6070023,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,29.5491676,-191.167938,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,-55.0703278,-181.094055,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,43.0263748,63.8010101,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,-157.31546,-52.6439934,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,124.651505,-110.77195,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,48.3595161,71.8889542,0,0,0,0.000624999986,0.00999999978,0,0,0
