measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
46,72058281232695297,,26.0405617,-101.43351,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,122.912842,-5.05715513,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,70.6011353,35.7998619,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,8.99021053,-133.928848,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-25.4832802,-170.707214,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-58.8894844,124.289642,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,74.201889,-16.3185959,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,105.623528,-66.8814087,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,31.4753571,-121.570351,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,147.520065,-6.03962374,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,84.5953217,43.0088081,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,11.1335449,-160.714401,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-29.2443409,-199.286148,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-69.0555115,144.974731,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,86.6174469,-18.699358,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,123.835327,-77.0751419,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,36.9865456,-141.818665,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,172.116348,-6.67981005,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,98.7143402,50.4199715,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,13.2039757,-187.476578,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-79.3860626,165.222778,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,98.980896,-21.3891659,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,142.096939,-86.9502182,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,42.5555115,-162.072662,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,196.708771,-7.50709534,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,112.712929,57.4908867,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-89.7464371,185.957245,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,111.400528,-23.7219734,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,160.58226,-96.6703796,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,48.2257843,-182.1707,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,126.742981,64.8645554,0,0,0,0.000624999986,0.00999999978,0,0,0
