measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
29,72058006354788353,,43.1049042,63.3364525,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-97.0791016,-157.485657,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-40.6533813,-42.3013573,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,34.1767082,133.958847,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-8.9889183,-86.8816223,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-30.4965668,46.548481,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-44.1854095,35.509861,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-6.06932449,-53.7571487,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,124.800026,-35.3680649,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-26.1659489,71.1086273,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,137.253952,25.5644131,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-111.991356,-198.418289,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,89.757019,116.855675,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,57.337532,84.3638611,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-54.132473,-56.8036613,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,45.1659164,178.750977,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-11.7840052,-115.738174,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-40.9855804,61.7414513,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-58.9364395,47.4968376,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-7.88755369,-71.5828781,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,166.455063,-46.9619865,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-35.077137,94.6464233,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,171.108231,34.1576576,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,111.600548,146.605499,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,71.6047821,105.301796,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-67.6208801,-71.0205002,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-14.6057491,-144.744385,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-51.6121292,76.7988739,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-73.7396545,59.2797432,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-9.6562624,-89.2813568,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-44.0676384,118.474701,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,133.131622,176.703918,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,85.6926422,126.832748,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-81.0016174,-85.3554535,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-17.22435,-173.905777,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-62.4507942,91.97052,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-88.5715485,70.7725601,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-11.3228989,-107.308975,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-53.2419662,141.821365,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,99.7842484,148.054657,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-94.2785568,-99.8078308,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-73.4054565,107.000801,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-103.445747,82.6490097,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-12.9245539,-125.38575,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-62.4985237,165.402481,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,113.790276,169.364624,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-107.558212,-114.236916,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,-84.5888977,121.675011,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,-118.240471,94.6900024,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,-14.4404488,-143.20015,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,-71.7789536,188.824265,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,127.743217,190.891678,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,-120.824448,-128.496323,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,-95.8538132,136.406479,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,-133.186356,106.321808,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,-15.8656378,-161.106644,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
