measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
45,72058418671648769,,-29.8577824,75.0581436,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,127.157127,-68.3306656,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,36.9301376,44.8726387,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-0.571842909,70.1099625,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,2.28296065,93.4038849,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-34.9272346,87.4476624,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,148.47377,-79.1116104,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,43.0749397,52.4415436,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,-1.07534015,80.2350006,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,2.47328091,106.658432,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-40.0472565,99.9411926,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,169.766479,-90.3454361,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,49.1324272,59.883831,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,-1.66483343,90.1705246,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,2.6376605,120.191872,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,-45.230835,112.516731,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,191.240692,-101.217651,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,55.2164764,67.5097885,0,0,0,0.000624999986,0.00999999978,0,0,0
