measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
33,72058006354788353,,-8.7053833,-48.8801422,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-185.195908,-74.8549118,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,189.378952,83.5072556,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,21.8400764,-53.6977844,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-48.8276558,45.8550301,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-39.8195839,-103.19352,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,14.8806248,-57.1164894,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-128.900833,0.741256118,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-45.8038368,-172.592697,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-45.7578278,-88.192337,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-85.6827469,-59.8826561,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,45.2967911,-24.7002869,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-11.340991,-65.1317368,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,29.2257996,-71.4663544,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-65.1417389,61.1703415,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-52.8696251,-137.896439,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,20.2266197,-75.7977066,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-171.873795,0.899244428,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-56.9095573,-110.524223,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-106.999123,-75.2823181,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,56.7669334,-30.9145508,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-13.9190884,-81.5537262,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,36.6870232,-89.1463623,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-81.5744171,76.1405869,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-65.8061523,-172.540894,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,25.7475262,-94.6891556,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-67.7871552,-132.852905,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-128.317917,-90.1725082,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,68.1833038,-36.8910217,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-16.3141918,-97.7449722,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,44.1687698,-106.966583,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-98.0348587,91.3636246,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,31.4397888,-113.449966,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-78.5011826,-155.497665,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-149.549438,-105.585426,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,79.6823196,-42.8325195,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-18.5532284,-114.417511,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,51.7547607,-124.566429,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-114.492264,106.380455,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,37.3907471,-132.196686,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-89.1508865,-177.644455,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-170.759277,-120.917801,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,91.2086334,-48.8168602,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,-20.7662601,-130.734848,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,59.3953552,-142.15741,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,-131.043732,121.151749,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,43.3358688,-151.124832,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,-191.967926,-136.266388,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,102.726273,-54.5847549,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,-22.7775936,-147.012329,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,67.1543198,-159.855316,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,-147.586029,136.328171,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,49.6143913,-169.666748,0,0,0,0.000624999986,0.00999999978,0,0,0
