measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
24,72057868915834881,,2.80240512,-19.3927269,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,147.23317,173.997696,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-44.9031944,-5.19419432,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,57.4629211,-60.1341133,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-39.368679,-17.0667458,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-103.913506,-31.8815784,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,194.224152,-58.510704,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-51.0569038,95.7770386,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-71.6634521,-62.9064903,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,36.200695,-10.4649258,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,187.595505,74.407196,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,48.2402344,40.2171211,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-128.731934,-64.8668823,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,4.34614897,-29.3387375,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-67.2586136,-8.38747787,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,86.5577316,-89.743782,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-59.0400658,-25.5748596,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-155.75206,-47.9333763,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-68.563179,127.430496,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-95.2962875,-84.1642456,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,48.4417152,-13.184988,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,64.1277924,54.1186905,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-171.14296,-87.6426926,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,5.95489693,-38.9287987,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-89.5336227,-12.0151033,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,115.885887,-118.966263,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-78.7223892,-34.1037216,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-86.3549957,158.906616,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-118.815773,-105.567154,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,60.7218208,-15.9638624,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,79.9687653,67.7343826,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,7.61616707,-48.8302574,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-111.787422,-16.2220764,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,145.412643,-148.189972,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-98.2831802,-42.6368294,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-104.379593,190.314667,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-142.157379,-127.148254,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,73.0221786,-18.5606422,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,95.6345139,81.4649658,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,9.31650543,-58.440979,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-133.896973,-20.7173729,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,175.242584,-177.047958,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-117.892319,-51.4207954,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-165.351425,-148.975052,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,85.3377304,-20.8867321,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,111.330963,95.5561371,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,11.1394806,-68.1653976,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-155.921448,-25.7305622,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-137.433914,-60.2681961,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-188.416687,-170.795898,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,97.7005844,-22.9556236,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,126.868629,109.592949,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,12.9693041,-77.9263,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,-177.794586,-31.1867085,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,-156.990646,-69.215889,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,110.163429,-24.7887535,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,142.359451,123.618744,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,14.7730322,-87.5945358,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,-176.514008,-77.8661728,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
