measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
24,72057868915834881,,91.3234558,119.726044,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-12.4614773,55.7503014,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-38.2688065,-19.7692566,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-140.423737,122.931633,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,38.4297867,55.3553276,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,34.8777428,-110.962143,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-162.780548,-46.1700554,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-196.119308,-88.6032104,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-45.9197426,-61.315258,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-107.151222,-91.2691574,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-36.9973373,7.712924,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-80.2534485,-127.769386,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,4.26817179,-90.1227417,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-14.7055187,-20.3695374,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,135.470032,180.653778,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-18.8033733,83.5119019,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-57.3030701,-29.7381897,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,57.1539764,83.3292313,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,52.7022285,-166.114502,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-61.0517616,-82.0576401,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-142.280334,-122.713799,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-49.3694649,9.82789898,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-106.040703,-170.935364,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,6.00140429,-120.124352,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-19.4499416,-27.0378094,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-25.2289696,111.537674,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-76.3944321,-39.8009911,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,75.5259857,111.716866,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-76.096199,-102.708427,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-177.127121,-154.347473,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-61.7855492,11.8818245,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,8.00033855,-150.157837,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-24.3023491,-33.8566628,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-31.6717758,139.409256,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-95.4144058,-49.9314384,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,93.4221802,140.124207,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-91.042366,-123.48262,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-74.2840347,13.6564217,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,10.2163124,-180.011169,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-29.0407257,-40.5877533,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-38.1780434,167.077438,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-114.432312,-59.9529343,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,111.058434,168.833817,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-105.902077,-144.128677,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-86.8204269,15.132411,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-33.7705421,-47.6373215,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-44.8391151,194.915863,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-133.373077,-70.2774582,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,128.307861,197.904587,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-120.710098,-165.099045,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-99.3849945,16.412138,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-38.4184341,-54.4047699,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,-152.33989,-80.5560684,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,-135.411087,-185.878922,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,-111.919067,17.440546,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,-43.0568848,-61.4484215,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,-171.259811,-90.8401489,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
