measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
35,72058006354788353,,-69.2419128,-26.9447479,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,136.609283,-42.6997261,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-11.0500269,-82.1981506,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-23.9301186,105.760513,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,96.4412537,21.4656162,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,87.8949661,81.8117676,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,134.12413,-69.0857849,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-5.57564926,40.10672,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-95.5273743,117.807846,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-51.1227989,-60.5991631,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-92.232399,-36.0686073,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,170.974442,-52.6112747,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-13.5730305,-102.834991,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-30.2260551,131.958298,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,120.55571,27.0332012,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,108.807999,103.40715,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,167.936539,-85.2454071,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-7.06009102,50.2807236,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-119.758926,146.933228,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-63.546833,-76.0774384,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-115.21125,-45.5075722,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-16.0599842,-123.891769,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-36.5678902,158.449265,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,144.640213,32.6091423,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,129.306976,125.180298,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-8.56956959,60.3008842,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-144.152344,176.027405,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-75.9143906,-91.679985,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-138.115646,-54.3697166,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-18.4491978,-144.111725,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-43.0687523,184.66835,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,168.614975,38.14254,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,149.401123,147.763763,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-10.0120649,70.2429962,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-88.1850586,-107.105728,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-161.041809,-64.0169754,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-20.7932701,-164.613861,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,192.738846,43.9108963,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,168.973831,170.381348,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-11.5829115,80.3776169,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-100.286499,-122.759338,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,-183.830002,-73.3319931,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,-23.0542755,-185.526917,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,-13.1163874,90.3514633,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,-112.303604,-138.525589,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
