measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
26,72058006354788353,,3.82068014,87.2355347,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-54.5313644,-4.52566195,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-32.3008919,16.240345,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,23.5287495,-168.312241,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-54.7367783,108.276337,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-83.2586823,-27.584837,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,117.362259,-114.782455,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-49.2152328,56.6879997,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-163.417419,39.1510048,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-53.998661,47.5071716,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,4.88078547,116.202728,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-72.6952057,-6.09519768,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-43.0572319,21.4517479,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-73.5801468,143.863022,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-110.769821,-37.3300247,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,156.843307,-152.501663,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-65.8714523,75.2207642,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-67.8097534,59.0219688,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,5.91385651,145.368546,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-90.8843613,-7.81667805,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-53.8222923,26.9219227,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-92.591629,179.432281,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-138.199814,-47.7669487,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,196.432755,-190.427444,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-82.6171188,93.6719818,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-81.6355743,70.4746246,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,6.79957104,174.226501,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-109.03125,-9.50948143,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-64.6219025,32.2517738,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-165.429764,-58.2492371,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-99.556633,112.09816,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-95.6001129,81.930603,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-127.211418,-11.176877,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-75.3764725,37.5972481,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-192.601517,-69.0806732,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-116.583427,130.749069,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-109.717239,93.1431732,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-145.335876,-13.1769896,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-86.2735062,42.6819687,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-133.699677,148.680573,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-123.831451,104.247299,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-163.513397,-14.9547567,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,-97.1145554,48.217083,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,-150.940109,166.945328,0,0,0,0.000624999986,0.00999999978,0,0,0
