measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
27,72057868915834881,,25.5396423,29.920845,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,70.1021118,-15.3842859,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,45.9908524,-25.9524384,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-23.6814423,-20.3305225,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,23.1576195,47.7103691,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,78.595253,43.6043816,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,11.206666,67.2746887,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-51.9530983,34.8259239,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,29.5257149,-116.765961,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,33.8937988,-95.059906,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,126.583496,69.8326797,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-8.27641296,109.355644,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,38.2669182,44.9169884,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,105.130646,-23.1022911,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,69.1817017,-38.7099838,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-35.4723167,-30.7222137,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,30.6595097,63.6978264,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,104.074524,59.0564575,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,14.5644131,90.1107788,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-69.3554535,46.2328339,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,39.8014297,-155.63324,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,45.4060936,-126.421776,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,168.425522,93.8910599,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-11.3006859,145.743942,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,50.9392471,59.9447479,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,140.234558,-30.5971241,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,92.4611053,-51.2128868,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-47.2330513,-41.0834694,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,38.1778984,79.6918793,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,129.303925,75.1403351,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,17.6867599,112.984001,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-86.7476273,57.6796265,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,50.5830193,-194.468567,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,56.9756203,-158.161026,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-14.4798555,182.281265,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,63.5795479,74.9288864,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,175.26004,-37.7682762,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,115.782265,-63.51577,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-58.9201088,-51.2671204,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,45.5535164,95.7641449,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,154.173462,92.0210342,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,20.5749321,135.522491,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-104.235657,69.1659851,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,68.6237564,-189.417145,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,76.1728134,90.147934,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,139.22847,-75.8643799,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,-70.6071472,-61.8290253,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,52.7806664,111.781158,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,178.645523,109.104324,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,23.3428097,158.185837,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,-121.753754,80.3006363,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,88.7183609,105.3088,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,162.772339,-87.7473602,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,-82.3031921,-72.2192459,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,59.9651146,127.973801,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,25.9019794,180.862305,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,-139.250763,91.821167,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,101.248459,120.384033,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,186.381989,-99.7059631,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,-93.8367691,-82.7049255,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,67.0368423,144.055618,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,-156.825592,102.927017,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,113.732925,135.501678,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,-105.479683,-93.2872314,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
