measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
50,72058281232695297,,161.45105,-180.748444,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-118.864525,-36.3791008,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-93.3717117,-75.7312775,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,64.7573776,-128.21611,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-173.451752,-19.7435932,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-142.332138,-44.5280762,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-111.136795,-91.9951019,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,78.2148514,-153.552078,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-165.731018,-52.9343109,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-128.658066,-108.359406,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,91.7303238,-178.976273,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-189.006393,-61.5670052,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-145.752548,-125.236168,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,-162.63295,-142.436844,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
