measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
54,72058281232695297,,180.970901,-25.7944221,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-24.8495522,61.9063034,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,126.098114,26.3344288,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,53.142601,-111.45829,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,151.492203,142.469467,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-172.49147,-75.183403,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,174.528671,87.3243332,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-29.9753304,74.0373077,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,151.068573,32.6694565,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,62.2929192,-129.864182,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,176.112366,167.084793,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-35.1709633,86.2584991,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,175.833191,39.8593521,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,71.5153503,-148.01239,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-40.3991394,98.4647446,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,80.84729,-166.534134,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,-45.7057724,110.687317,0,0,0,0.000624999986,0.00999999978,0,0,0
