measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
34,72058006354788353,,48.6139793,5.60203457,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,32.001049,157.426086,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,16.9858265,-45.1984215,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,8.9407711,58.9738998,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-78.6478653,180.017548,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-63.7649384,-15.2903214,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-133.354843,-84.7179413,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-70.065773,-183.66658,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-96.5734558,-21.1294651,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,8.86824894,-55.4373665,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-35.3115692,-147.125168,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,64.7326279,8.09313393,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,22.8794498,-60.3079376,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,11.479888,78.5291214,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-84.8578262,-20.665556,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-166.337326,-106.383835,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-120.387062,-27.6504192,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,11.2183657,-69.2753677,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-43.1571503,-184.200592,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,80.7877731,10.6664524,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,28.8518124,-75.2446823,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,13.824996,98.3762054,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-106.030632,-26.3406544,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-144.094971,-34.7426834,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,13.7318306,-82.9995956,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,96.7847137,14.0788994,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,34.9751778,-90.0806961,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,15.9379635,118.092758,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-127.128326,-32.0907707,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-167.582047,-42.2844658,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,16.2830086,-96.7459641,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,112.722237,17.2294216,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,41.1580048,-104.990242,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,17.8752499,137.801697,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-148.191101,-37.8992462,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-190.870728,-50.6869583,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,18.8950558,-110.602448,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,128.637451,20.972517,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,47.4276848,-119.672882,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,19.6001072,157.779327,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-169.242966,-43.7326546,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,21.5998478,-124.479836,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,144.498199,24.8355846,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,53.8152771,-134.607773,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,21.1421261,177.419159,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,-190.249664,-49.551693,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
