measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
24,72057868915834881,,-93.9569473,-45.5407906,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,37.757988,27.9716702,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-48.314373,-179.011978,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,130.446045,61.5006447,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,21.504385,-4.96955109,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,143.505325,32.7602768,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-91.1104431,15.7058067,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-90.8182755,10.253314,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,68.9930267,63.5594597,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-0.446964025,50.8805962,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-47.40448,-39.792778,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,71.9757919,19.1495361,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-112.295273,17.8315716,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-110.385017,-11.8475752,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-140.790375,-68.4415207,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,56.5532608,42.1363373,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,195.431015,93.0381165,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,32.1944199,-7.55455399,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-137.026993,21.6506004,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-121.157608,13.7598429,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,91.7095261,85.0215378,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-0.703188479,67.7249146,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-63.1615219,-53.377636,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,95.897049,25.5424843,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-150.071106,21.6019363,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-147.207031,-15.9835558,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-187.494186,-91.7806549,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,75.3050995,56.4337654,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,42.9334145,-9.84994411,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-183.010178,26.3977108,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-151.44899,16.8913822,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,114.370796,106.506294,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-0.927116513,84.7684631,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-78.7602997,-67.0103607,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,119.822441,32.4347153,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-187.896179,24.4690952,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-183.937317,-20.3305473,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,93.9897614,70.4500198,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,53.6982269,-12.2580605,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-181.744522,19.9208012,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,136.704239,128.322235,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-1.20752907,101.620667,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-94.4946365,-80.349968,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,143.730423,39.2487984,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,112.676331,84.6218567,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,64.4423904,-14.4877796,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,159.047668,150.183517,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-1.59053516,118.460808,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-110.148369,-93.8464203,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,167.597031,46.0773849,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,131.279404,98.8695679,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,75.2310867,-16.8965473,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,181.271225,172.221481,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,-1.9402256,135.571259,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,-125.697945,-107.483124,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,191.383728,52.9213219,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,149.864594,113.444832,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,86.0090408,-19.1485844,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,-2.31388354,152.384857,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,-141.233429,-121.216988,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,168.351242,127.960312,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,96.8347321,-21.51367,0,0,0,0.000624999986,0.00999999978,0,0,0
