measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
41,72058143793741825,,45.3981438,-171.865509,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-198.094086,29.8610783,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-113.024849,164.397171,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-89.1959991,62.9710083,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-104.62796,-164.517502,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,29.4063778,-181.817902,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,135.712402,101.954956,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-90.806633,-7.70232534,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-111.685829,78.3509064,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-123.552933,-198.853867,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,162.534836,122.609146,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-108.964066,-9.70495605,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-134.153732,93.791893,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,189.405304,143.697861,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-127.12928,-11.4047737,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-156.636261,109.290428,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-145.196152,-13.3348064,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-179.188705,124.72834,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,-163.371689,-15.168725,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
