measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
43,72058418671648769,,-16.4609661,-48.737133,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-168.744415,52.0165672,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-20.1769962,147.200714,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-55.8858223,7.363235,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-155.890152,-85.0568695,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-19.0260582,-56.7308121,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-197.009476,60.0977592,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-24.1166401,171.565353,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-65.2578201,8.35799599,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-181.491547,-100.244499,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,-21.5272369,-64.8937912,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,-28.1284027,195.782089,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-74.5789795,9.30404282,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,-24.069231,-73.1008911,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,-83.9222336,10.5865154,0,0,0,0.000624999986,0.00999999978,0,0,0
