measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
26,72057868915834881,,-25.7346611,13.0939913,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,32.5722351,-51.1378212,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-32.4141121,-95.732811,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,22.3897514,-33.6586609,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-10.9722052,-48.1182213,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,6.30123568,-27.8288097,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,34.8284264,-74.9014206,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-63.4214516,-69.4575806,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-52.3750877,-61.8024178,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-22.8471909,166.352631,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,81.3226624,-40.8539047,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-43.7785759,106.608757,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-38.6834297,19.593895,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,48.9435196,-76.6521225,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-48.3833885,-143.547623,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,33.7249031,-50.5334549,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-16.3069973,-72.2402725,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,9.69962406,-41.8976517,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,52.3966942,-112.21888,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-84.2228241,-92.9459686,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-69.2299271,-82.9040298,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,108.595657,-54.068264,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-60.3174667,141.356339,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-51.6712799,25.8884392,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,65.3950043,-102.311714,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-64.1172638,-191.511963,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,45.0551682,-67.2122116,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-21.6585522,-96.101593,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,13.384058,-55.8183823,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,70.1305389,-149.573502,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-104.861008,-116.46801,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-85.6976776,-104.165039,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,135.892532,-67.3957291,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-77.5790939,175.271347,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-64.7262573,32.02248,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,81.9161682,-127.683456,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,56.4995079,-83.881073,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-26.8521175,-120.433655,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,17.3339367,-69.5470276,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,88.0239029,-186.720535,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-125.38662,-140.194046,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-101.804359,-126.058037,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,163.304153,-80.4698334,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-77.7930222,38.2997398,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,98.5058212,-153.089142,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,67.9469604,-100.60598,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,-32.0398026,-144.363907,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,21.4237518,-83.4366302,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-145.706421,-164.243027,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-117.618538,-147.834518,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,190.69014,-93.4875717,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,-90.910202,44.2533798,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,115.185257,-178.541275,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,79.4523468,-117.2658,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,-37.0702667,-168.539215,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,25.6986523,-97.0576553,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,-165.876724,-188.267181,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,-132.998993,-170.163757,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,-104.07576,50.2018356,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,91.0562668,-133.620743,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,-42.1162262,-192.614944,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,30.2497711,-110.53997,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,-148.060822,-192.433334,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,-117.277481,56.0617523,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,102.704262,-150.313797,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058830988509185,,35.0076141,-124.266853,0,0,0,0.000624999986,0.00999999978,0,0,0
