measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
56,72058418671648769,,77.5879822,-19.4967785,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,20.2814445,86.5499344,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,42.434742,-74.3885574,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-101.005112,4.72888565,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-13.3448915,-119.169693,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,133.24263,188.992477,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,90.5401001,-22.655035,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,23.523634,100.928116,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,49.5982552,-87.0432205,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-117.849159,5.32195568,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-15.3216314,-139.05603,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,103.466415,-25.7006416,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,26.5965004,115.503578,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,56.8195763,-99.1386032,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-134.629395,5.74020195,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-17.3088665,-159.092499,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,116.47187,-28.9141693,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,29.7432861,130.163956,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,64.0349045,-111.470222,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-151.548477,6.22516012,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,-19.228323,-179.057968,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
