measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
20,72057868915834881,,-40.66996,-12.8637371,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-182.879028,18.495224,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-16.7630997,-34.0533218,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,57.8700943,84.385704,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,88.0791702,-0.567642391,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-153.126755,95.5593491,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-22.1886387,38.7017479,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-34.5023079,-34.7276802,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-173.563217,142.093613,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,33.8543282,-59.2717972,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,91.3173294,45.1038322,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,42.2129097,37.0911407,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-130.791504,52.850563,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-60.9847374,-19.5216312,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-25.1648998,-50.8784904,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,86.5230255,126.702568,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,132.11441,-0.384457856,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-33.4478111,58.1475525,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-51.6718826,-52.2742882,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,51.1279755,-88.5989151,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,121.606735,60.4690018,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,56.1318512,49.45438,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-174.945297,69.041832,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-81.2887726,-26.0925484,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-33.3419189,-67.9653473,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,114.972969,168.924271,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,176.171478,0.218413547,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-44.7018013,77.2147903,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-68.6910477,-69.9014359,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,68.5122375,-118.089828,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,151.721481,76.3326645,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,69.9215851,62.1395035,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-101.561905,-32.8028412,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-41.5948753,-85.0146942,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-56.1392708,96.477005,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-85.5843353,-87.7107468,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,86.1749649,-147.261826,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,181.703217,91.9292374,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,83.6250076,74.7663574,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-121.846199,-39.5537682,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-49.7727089,-102.26342,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-67.6187592,115.533699,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-102.503258,-105.152336,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,104.024887,-176.329788,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,97.2413712,87.7152786,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-142.09787,-46.3355942,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-57.8553848,-119.318306,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-79.0662994,134.929947,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-119.278435,-123.294998,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,110.765427,100.65696,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-162.3004,-53.4141998,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-65.9277191,-136.628128,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-90.7210083,153.618011,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-135.972595,-141.144287,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,124.173729,113.871391,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-182.403305,-60.2196541,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,-73.949173,-153.898117,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,-102.500145,172.882675,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,-152.552155,-159.117584,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
